,price,postcode,number_bedrooms,url,address
464,995000,SW4,2.0,http://www.rightmove.co.uk/properties/130529936#/?channel=RES_BUY,Lambeth
467,799950,SW16,4.0,http://www.rightmove.co.uk/properties/130529237#/?channel=RES_BUY,Lambeth
468,200000,SE18,2.0,http://www.rightmove.co.uk/properties/130529150#/?channel=RES_BUY,Eltham
471,700000,NW10,3.0,http://www.rightmove.co.uk/properties/130527986#/?channel=RES_BUY,Brent
473,600000,E17,3.0,http://www.rightmove.co.uk/properties/130527545#/?channel=RES_BUY,Walthamstow
476,390000,SE18,2.0,http://www.rightmove.co.uk/properties/129905684#/?channel=RES_BUY,Eltham
477,600000,EN1,3.0,http://www.rightmove.co.uk/properties/130521380#/?channel=RES_BUY,Enfield
479,475000,SE18,3.0,http://www.rightmove.co.uk/properties/130513340#/?channel=RES_BUY,Eltham
481,450000,SE6,3.0,http://www.rightmove.co.uk/properties/130523957#/?channel=RES_BUY,Lewisham
483,995000,SE20,4.0,http://www.rightmove.co.uk/properties/130522130#/?channel=RES_BUY,Bromley
485,750000,SE7,3.0,http://www.rightmove.co.uk/properties/130521164#/?channel=RES_BUY,Greenwich
487,410000,SE18,2.0,http://www.rightmove.co.uk/properties/130516301#/?channel=RES_BUY,Eltham
488,599950,NW4,3.0,http://www.rightmove.co.uk/properties/125698547#/?channel=RES_BUY,Barnet
493,700000,NW2,3.0,http://www.rightmove.co.uk/properties/130518554#/?channel=RES_BUY,Brent
494,995000,SW6,3.0,http://www.rightmove.co.uk/properties/127904894#/?channel=RES_BUY,Hammersmith
498,760000,W7,3.0,http://www.rightmove.co.uk/properties/130516844#/?channel=RES_BUY,Ealing
499,525000,E7,3.0,http://www.rightmove.co.uk/properties/85394616#/?channel=RES_BUY,Stratford
500,900000,SE10,3.0,http://www.rightmove.co.uk/properties/130487492#/?channel=RES_BUY,Greenwich
501,250000,E6,1.0,http://www.rightmove.co.uk/properties/130516295#/?channel=RES_BUY,East Ham
502,525000,SE18,3.0,http://www.rightmove.co.uk/properties/127361210#/?channel=RES_BUY,Eltham
506,750000,NW10,3.0,http://www.rightmove.co.uk/properties/130515848#/?channel=RES_BUY,Brent
507,775000,N21,3.0,http://www.rightmove.co.uk/properties/129021176#/?channel=RES_BUY,Enfield
508,725000,SE22,2.0,http://www.rightmove.co.uk/properties/130515053#/?channel=RES_BUY,Camberwell
509,895000,NW9,4.0,http://www.rightmove.co.uk/properties/125324372#/?channel=RES_BUY,Brent
510,950000,N8,3.0,http://www.rightmove.co.uk/properties/125478002#/?channel=RES_BUY,Tottenham
514,695000,EN2,3.0,http://www.rightmove.co.uk/properties/129343790#/?channel=RES_BUY,Enfield
515,575000,N22,3.0,http://www.rightmove.co.uk/properties/130511726#/?channel=RES_BUY,Tottenham
518,775000,E10,5.0,http://www.rightmove.co.uk/properties/127186106#/?channel=RES_BUY,Walthamstow
520,500000,SE13,4.0,http://www.rightmove.co.uk/properties/130509284#/?channel=RES_BUY,Lewisham
521,625000,SE20,3.0,http://www.rightmove.co.uk/properties/130537292#/?channel=RES_BUY,Bromley
524,750000,E17,6.0,http://www.rightmove.co.uk/properties/85934349#/?channel=RES_BUY,Walthamstow
525,410000,N17,2.0,http://www.rightmove.co.uk/properties/130299956#/?channel=RES_BUY,Tottenham
526,950000,EC1,2.0,http://www.rightmove.co.uk/properties/130506773#/?channel=RES_BUY,Islington
528,800000,SE23,3.0,http://www.rightmove.co.uk/properties/127210580#/?channel=RES_BUY,Lewisham
529,900000,SE23,3.0,http://www.rightmove.co.uk/properties/130506359#/?channel=RES_BUY,Lewisham
530,650000,SE6,3.0,http://www.rightmove.co.uk/properties/127823405#/?channel=RES_BUY,Lewisham
531,475000,SE9,3.0,http://www.rightmove.co.uk/properties/129856166#/?channel=RES_BUY,Eltham
533,600000,EN1,4.0,http://www.rightmove.co.uk/properties/130505138#/?channel=RES_BUY,Enfield
534,600000,W12,4.0,http://www.rightmove.co.uk/properties/79554540#/?channel=RES_BUY,Hammersmith
535,750000,E11,3.0,http://www.rightmove.co.uk/properties/130503983#/?channel=RES_BUY,Walthamstow
537,600000,E10,3.0,http://www.rightmove.co.uk/properties/126519518#/?channel=RES_BUY,Walthamstow
538,899950,NW4,4.0,http://www.rightmove.co.uk/properties/129344486#/?channel=RES_BUY,Barnet
540,869000,N20,4.0,http://www.rightmove.co.uk/properties/126994358#/?channel=RES_BUY,Barnet
541,700000,E4,4.0,http://www.rightmove.co.uk/properties/130501037#/?channel=RES_BUY,Walthamstow
544,625000,SE6,3.0,http://www.rightmove.co.uk/properties/130500197#/?channel=RES_BUY,Lewisham
545,725000,N14,5.0,http://www.rightmove.co.uk/properties/130499894#/?channel=RES_BUY,Enfield
546,850000,SW17,3.0,http://www.rightmove.co.uk/properties/130499759#/?channel=RES_BUY,Wandsworth
548,900000,SE26,4.0,http://www.rightmove.co.uk/properties/130499672#/?channel=RES_BUY,Lewisham
549,950000,SW17,3.0,http://www.rightmove.co.uk/properties/130499399#/?channel=RES_BUY,Wandsworth
550,750000,EN2,3.0,http://www.rightmove.co.uk/properties/124197215#/?channel=RES_BUY,Enfield
552,575000,N22,2.0,http://www.rightmove.co.uk/properties/130497656#/?channel=RES_BUY,Tottenham
554,500000,E6,3.0,http://www.rightmove.co.uk/properties/130496279#/?channel=RES_BUY,East Ham
555,560000,SE25,4.0,http://www.rightmove.co.uk/properties/129705407#/?channel=RES_BUY,Croydon
557,449995,N9,3.0,http://www.rightmove.co.uk/properties/130491638#/?channel=RES_BUY,Enfield
559,425000,SE3,2.0,http://www.rightmove.co.uk/properties/130490864#/?channel=RES_BUY,Greenwich
561,600000,SE13,2.0,http://www.rightmove.co.uk/properties/128925668#/?channel=RES_BUY,Lewisham
562,650000,N17,3.0,http://www.rightmove.co.uk/properties/130489403#/?channel=RES_BUY,Tottenham
563,670000,SW16,4.0,http://www.rightmove.co.uk/properties/128457422#/?channel=RES_BUY,Lambeth
564,450000,N18,3.0,http://www.rightmove.co.uk/properties/130489052#/?channel=RES_BUY,Enfield
565,900000,SE10,3.0,http://www.rightmove.co.uk/properties/130488287#/?channel=RES_BUY,Greenwich
567,500000,E15,2.0,http://www.rightmove.co.uk/properties/128568770#/?channel=RES_BUY,Stratford
568,900000,SE10,3.0,http://www.rightmove.co.uk/properties/130487492#/?channel=RES_BUY,Greenwich
569,850000,SE9,4.0,http://www.rightmove.co.uk/properties/130486442#/?channel=RES_BUY,Eltham
570,720000,SE15,3.0,http://www.rightmove.co.uk/properties/130485905#/?channel=RES_BUY,Camberwell
571,624995,E4,5.0,http://www.rightmove.co.uk/properties/129345092#/?channel=RES_BUY,Walthamstow
572,450000,SE18,3.0,http://www.rightmove.co.uk/properties/125218133#/?channel=RES_BUY,Eltham
573,525000,SW16,4.0,http://www.rightmove.co.uk/properties/128975177#/?channel=RES_BUY,Lambeth
574,365000,N9,3.0,http://www.rightmove.co.uk/properties/127391552#/?channel=RES_BUY,Enfield
575,595000,E17,2.0,http://www.rightmove.co.uk/properties/130380548#/?channel=RES_BUY,Walthamstow
579,575000,E4,3.0,http://www.rightmove.co.uk/properties/130473017#/?channel=RES_BUY,Walthamstow
580,575000,N11,2.0,http://www.rightmove.co.uk/properties/130472741#/?channel=RES_BUY,Enfield
581,800000,SE13,3.0,http://www.rightmove.co.uk/properties/128309750#/?channel=RES_BUY,Lewisham
582,800000,N11,5.0,http://www.rightmove.co.uk/properties/130471652#/?channel=RES_BUY,Enfield
584,699950,SE26,3.0,http://www.rightmove.co.uk/properties/130471589#/?channel=RES_BUY,Lewisham
585,475000,SE7,4.0,http://www.rightmove.co.uk/properties/129649199#/?channel=RES_BUY,Greenwich
586,420000,SE25,2.0,http://www.rightmove.co.uk/properties/126702965#/?channel=RES_BUY,Croydon
589,899000,NW9,5.0,http://www.rightmove.co.uk/properties/130469414#/?channel=RES_BUY,Brent
591,525000,SE9,3.0,http://www.rightmove.co.uk/properties/127120184#/?channel=RES_BUY,Eltham
592,650000,SE22,2.0,http://www.rightmove.co.uk/properties/129194942#/?channel=RES_BUY,Camberwell
593,795000,SW17,4.0,http://www.rightmove.co.uk/properties/130467080#/?channel=RES_BUY,Wandsworth
594,550000,SE6,3.0,http://www.rightmove.co.uk/properties/129942272#/?channel=RES_BUY,Lewisham
595,590000,SE3,3.0,http://www.rightmove.co.uk/properties/128286242#/?channel=RES_BUY,Greenwich
596,750000,SW19,3.0,http://www.rightmove.co.uk/properties/130464524#/?channel=RES_BUY,Merton
597,600000,SE14,4.0,http://www.rightmove.co.uk/properties/130464449#/?channel=RES_BUY,Lewisham
598,650000,W3,3.0,http://www.rightmove.co.uk/properties/85703967#/?channel=RES_BUY,Ealing
599,850000,SE12,3.0,http://www.rightmove.co.uk/properties/130464047#/?channel=RES_BUY,Greenwich
600,600000,N11,3.0,http://www.rightmove.co.uk/properties/125517383#/?channel=RES_BUY,Enfield
601,675000,SE9,4.0,http://www.rightmove.co.uk/properties/129168752#/?channel=RES_BUY,Eltham
603,375000,SE18,2.0,http://www.rightmove.co.uk/properties/127989551#/?channel=RES_BUY,Eltham
605,475000,SE25,3.0,http://www.rightmove.co.uk/properties/126297983#/?channel=RES_BUY,Croydon
608,675000,E11,3.0,http://www.rightmove.co.uk/properties/129526520#/?channel=RES_BUY,Walthamstow
609,385000,SE7,2.0,http://www.rightmove.co.uk/properties/130462121#/?channel=RES_BUY,Greenwich
619,575000,E13,3.0,http://www.rightmove.co.uk/properties/130458554#/?channel=RES_BUY,East Ham
620,600000,N17,3.0,http://www.rightmove.co.uk/properties/129399425#/?channel=RES_BUY,Tottenham
621,612500,EN2,4.0,http://www.rightmove.co.uk/properties/121373315#/?channel=RES_BUY,Enfield
622,800000,NW10,3.0,http://www.rightmove.co.uk/properties/126446792#/?channel=RES_BUY,Brent
623,925000,SW20,4.0,http://www.rightmove.co.uk/properties/130456967#/?channel=RES_BUY,Merton
624,310000,E15,1.0,http://www.rightmove.co.uk/properties/126066284#/?channel=RES_BUY,Stratford
625,650000,CR7,3.0,http://www.rightmove.co.uk/properties/129727964#/?channel=RES_BUY,Croydon
626,570000,E1,2.0,http://www.rightmove.co.uk/properties/130456154#/?channel=RES_BUY,Poplar
630,700000,E1,4.0,http://www.rightmove.co.uk/properties/129435806#/?channel=RES_BUY,Poplar
631,950000,SW18,3.0,http://www.rightmove.co.uk/properties/122713781#/?channel=RES_BUY,Wandsworth
633,485000,E6,3.0,http://www.rightmove.co.uk/properties/130453844#/?channel=RES_BUY,East Ham
634,900000,SW18,3.0,http://www.rightmove.co.uk/properties/130453676#/?channel=RES_BUY,Wandsworth
636,550000,E4,2.0,http://www.rightmove.co.uk/properties/130413671#/?channel=RES_BUY,Walthamstow
637,990000,SW2,5.0,http://www.rightmove.co.uk/properties/130451519#/?channel=RES_BUY,Lambeth
638,600000,E15,3.0,http://www.rightmove.co.uk/properties/130451342#/?channel=RES_BUY,Stratford
641,525000,SE18,3.0,http://www.rightmove.co.uk/properties/126235172#/?channel=RES_BUY,Eltham
642,650000,E4,3.0,http://www.rightmove.co.uk/properties/130449191#/?channel=RES_BUY,Walthamstow
643,550000,SE3,3.0,http://www.rightmove.co.uk/properties/128267987#/?channel=RES_BUY,Greenwich
644,525000,E4,3.0,http://www.rightmove.co.uk/properties/130448486#/?channel=RES_BUY,Walthamstow
646,990000,SW2,5.0,http://www.rightmove.co.uk/properties/120462899#/?channel=RES_BUY,Lambeth
647,550000,SE26,2.0,http://www.rightmove.co.uk/properties/130447034#/?channel=RES_BUY,Lewisham
648,750000,N20,3.0,http://www.rightmove.co.uk/properties/127836809#/?channel=RES_BUY,Barnet
652,650000,N21,2.0,http://www.rightmove.co.uk/properties/128280455#/?channel=RES_BUY,Enfield
653,675000,NW4,5.0,http://www.rightmove.co.uk/properties/130440191#/?channel=RES_BUY,Barnet
654,650000,SE1,3.0,http://www.rightmove.co.uk/properties/130439363#/?channel=RES_BUY,Camberwell
656,700000,SW9,4.0,http://www.rightmove.co.uk/properties/129638048#/?channel=RES_BUY,Lambeth
657,600000,E17,2.0,http://www.rightmove.co.uk/properties/128684894#/?channel=RES_BUY,Walthamstow
658,610000,EN1,3.0,http://www.rightmove.co.uk/properties/130436555#/?channel=RES_BUY,Enfield
659,750000,E4,3.0,http://www.rightmove.co.uk/properties/128950010#/?channel=RES_BUY,Walthamstow
660,435000,SE2,2.0,http://www.rightmove.co.uk/properties/130435844#/?channel=RES_BUY,Eltham
662,825000,SE19,4.0,http://www.rightmove.co.uk/properties/130435808#/?channel=RES_BUY,Croydon
668,825000,N14,3.0,http://www.rightmove.co.uk/properties/128884589#/?channel=RES_BUY,Enfield
672,465000,W7,2.0,http://www.rightmove.co.uk/properties/128166617#/?channel=RES_BUY,Ealing
673,875000,N2,2.0,http://www.rightmove.co.uk/properties/130431080#/?channel=RES_BUY,Barnet
674,425000,SE2,3.0,http://www.rightmove.co.uk/properties/129194909#/?channel=RES_BUY,Eltham
676,1000000,E5,4.0,http://www.rightmove.co.uk/properties/130429517#/?channel=RES_BUY,Hackney
677,575000,SE6,2.0,http://www.rightmove.co.uk/properties/129881741#/?channel=RES_BUY,Lewisham
678,600000,SE15,2.0,http://www.rightmove.co.uk/properties/125067593#/?channel=RES_BUY,Camberwell
679,900000,N13,6.0,http://www.rightmove.co.uk/properties/128072840#/?channel=RES_BUY,Enfield
680,825000,E17,4.0,http://www.rightmove.co.uk/properties/129321410#/?channel=RES_BUY,Walthamstow
681,775000,SE13,3.0,http://www.rightmove.co.uk/properties/130426943#/?channel=RES_BUY,Lewisham
683,800000,E17,3.0,http://www.rightmove.co.uk/properties/127126112#/?channel=RES_BUY,Walthamstow
684,725000,SW16,5.0,http://www.rightmove.co.uk/properties/130424765#/?channel=RES_BUY,Lambeth
685,475000,SW16,3.0,http://www.rightmove.co.uk/properties/127813979#/?channel=RES_BUY,Lambeth
686,599999,E12,4.0,http://www.rightmove.co.uk/properties/128631308#/?channel=RES_BUY,Stratford
687,435000,SE6,3.0,http://www.rightmove.co.uk/properties/129562529#/?channel=RES_BUY,Lewisham
688,765000,SE20,4.0,http://www.rightmove.co.uk/properties/129562658#/?channel=RES_BUY,Bromley
689,550000,NW10,3.0,http://www.rightmove.co.uk/properties/130340915#/?channel=RES_BUY,Brent
690,630000,E6,5.0,http://www.rightmove.co.uk/properties/127958825#/?channel=RES_BUY,East Ham
695,600000,N15,4.0,http://www.rightmove.co.uk/properties/129905021#/?channel=RES_BUY,Tottenham
696,875000,EN2,4.0,http://www.rightmove.co.uk/properties/130422206#/?channel=RES_BUY,Enfield
697,820000,NW9,7.0,http://www.rightmove.co.uk/properties/128438561#/?channel=RES_BUY,Brent
698,600000,SE3,3.0,http://www.rightmove.co.uk/properties/130421069#/?channel=RES_BUY,Greenwich
699,600000,SE3,3.0,http://www.rightmove.co.uk/properties/130421051#/?channel=RES_BUY,Greenwich
701,995000,SE13,5.0,http://www.rightmove.co.uk/properties/127604312#/?channel=RES_BUY,Lewisham
702,650000,NW10,3.0,http://www.rightmove.co.uk/properties/130420433#/?channel=RES_BUY,Brent
703,585000,SW17,2.0,http://www.rightmove.co.uk/properties/130055408#/?channel=RES_BUY,Wandsworth
704,1000000,E4,4.0,http://www.rightmove.co.uk/properties/130419794#/?channel=RES_BUY,Walthamstow
705,725000,N11,3.0,http://www.rightmove.co.uk/properties/130419200#/?channel=RES_BUY,Enfield
706,900000,EC1V,2.0,http://www.rightmove.co.uk/properties/130418597#/?channel=RES_BUY,Islington
707,900000,SE27,4.0,http://www.rightmove.co.uk/properties/130435556#/?channel=RES_BUY,Lambeth
708,605000,E6,5.0,http://www.rightmove.co.uk/properties/130417952#/?channel=RES_BUY,East Ham
710,1000000,N14,4.0,http://www.rightmove.co.uk/properties/130417064#/?channel=RES_BUY,Enfield
712,700000,E17,3.0,http://www.rightmove.co.uk/properties/126359945#/?channel=RES_BUY,Walthamstow
714,550000,EN2,3.0,http://www.rightmove.co.uk/properties/128451518#/?channel=RES_BUY,Enfield
715,565000,SE10,2.0,http://www.rightmove.co.uk/properties/130414730#/?channel=RES_BUY,Greenwich
721,540000,W3,2.0,http://www.rightmove.co.uk/properties/111074381#/?channel=RES_BUY,Ealing
722,775000,NW10,3.0,http://www.rightmove.co.uk/properties/126551336#/?channel=RES_BUY,Brent
723,500000,E15,3.0,http://www.rightmove.co.uk/properties/129885461#/?channel=RES_BUY,Stratford
725,950000,NW1,3.0,http://www.rightmove.co.uk/properties/129095012#/?channel=RES_BUY,Camden Town
726,575000,NW2,3.0,http://www.rightmove.co.uk/properties/124092290#/?channel=RES_BUY,Brent
727,575000,N3,3.0,http://www.rightmove.co.uk/properties/130411502#/?channel=RES_BUY,Barnet
728,449995,E16,3.0,http://www.rightmove.co.uk/properties/129462695#/?channel=RES_BUY,East Ham
729,624995,N22,3.0,http://www.rightmove.co.uk/properties/107592428#/?channel=RES_BUY,Tottenham
730,425000,N17,2.0,http://www.rightmove.co.uk/properties/128943356#/?channel=RES_BUY,Tottenham
732,720000,SE18,3.0,http://www.rightmove.co.uk/properties/127672316#/?channel=RES_BUY,Eltham
733,625000,SE16,2.0,http://www.rightmove.co.uk/properties/130221647#/?channel=RES_BUY,Camberwell
734,439995,N9,3.0,http://www.rightmove.co.uk/properties/130409186#/?channel=RES_BUY,Enfield
737,525000,SE18,3.0,http://www.rightmove.co.uk/properties/130406102#/?channel=RES_BUY,Eltham
739,600000,SE6,3.0,http://www.rightmove.co.uk/properties/130390577#/?channel=RES_BUY,Lewisham
745,450000,SE18,2.0,http://www.rightmove.co.uk/properties/130401518#/?channel=RES_BUY,Eltham
746,650000,SE3,4.0,http://www.rightmove.co.uk/properties/85963512#/?channel=RES_BUY,Greenwich
749,450000,SE9,3.0,http://www.rightmove.co.uk/properties/130398383#/?channel=RES_BUY,Eltham
750,885000,SE27,4.0,http://www.rightmove.co.uk/properties/129003680#/?channel=RES_BUY,Lambeth
752,750000,N5,1.0,http://www.rightmove.co.uk/properties/130397936#/?channel=RES_BUY,Islington
756,895000,SW19,2.0,http://www.rightmove.co.uk/properties/130396580#/?channel=RES_BUY,Merton
758,575000,SW2,1.0,http://www.rightmove.co.uk/properties/130395893#/?channel=RES_BUY,Lambeth
760,350000,SE18,3.0,http://www.rightmove.co.uk/properties/130395539#/?channel=RES_BUY,Eltham
762,650000,BR3,4.0,http://www.rightmove.co.uk/properties/126344951#/?channel=RES_BUY,Bromley
763,430000,SE13,1.0,http://www.rightmove.co.uk/properties/130393718#/?channel=RES_BUY,Lewisham
764,450000,E13,2.0,http://www.rightmove.co.uk/properties/126364664#/?channel=RES_BUY,East Ham
766,650000,NW9,4.0,http://www.rightmove.co.uk/properties/130392770#/?channel=RES_BUY,Brent
768,799999,N21,4.0,http://www.rightmove.co.uk/properties/130390115#/?channel=RES_BUY,Enfield
769,625000,NW4,3.0,http://www.rightmove.co.uk/properties/127526075#/?channel=RES_BUY,Barnet
771,850000,SE8,3.0,http://www.rightmove.co.uk/properties/130429019#/?channel=RES_BUY,Lewisham
776,600000,NW9,3.0,http://www.rightmove.co.uk/properties/130386062#/?channel=RES_BUY,Brent
777,600000,SE10,3.0,http://www.rightmove.co.uk/properties/127436888#/?channel=RES_BUY,Greenwich
779,600000,E15,3.0,http://www.rightmove.co.uk/properties/129686384#/?channel=RES_BUY,Stratford
781,650000,E17,2.0,http://www.rightmove.co.uk/properties/85820832#/?channel=RES_BUY,Walthamstow
783,600000,E10,3.0,http://www.rightmove.co.uk/properties/125312858#/?channel=RES_BUY,Walthamstow
785,725000,SE9,3.0,http://www.rightmove.co.uk/properties/127143446#/?channel=RES_BUY,Eltham
786,775000,SE23,3.0,http://www.rightmove.co.uk/properties/130383257#/?channel=RES_BUY,Lewisham
788,850000,SW17,4.0,http://www.rightmove.co.uk/properties/130382474#/?channel=RES_BUY,Wandsworth
789,950000,N8,3.0,http://www.rightmove.co.uk/properties/127169477#/?channel=RES_BUY,Tottenham
790,975000,SE15,3.0,http://www.rightmove.co.uk/properties/130382003#/?channel=RES_BUY,Camberwell
794,950000,NW10,4.0,http://www.rightmove.co.uk/properties/130379831#/?channel=RES_BUY,Brent
795,699000,E1,2.0,http://www.rightmove.co.uk/properties/126858125#/?channel=RES_BUY,Poplar
797,750000,SE27,3.0,http://www.rightmove.co.uk/properties/130377038#/?channel=RES_BUY,Lambeth
802,320000,N9,3.0,http://www.rightmove.co.uk/properties/130375772#/?channel=RES_BUY,Enfield
803,900000,E5,3.0,http://www.rightmove.co.uk/properties/130375049#/?channel=RES_BUY,Hackney
804,700000,NW10,3.0,http://www.rightmove.co.uk/properties/129210605#/?channel=RES_BUY,Brent
805,849950,NW10,3.0,http://www.rightmove.co.uk/properties/128917868#/?channel=RES_BUY,Brent
807,450000,N13,3.0,http://www.rightmove.co.uk/properties/128937287#/?channel=RES_BUY,Enfield
810,799950,SE14,3.0,http://www.rightmove.co.uk/properties/85475439#/?channel=RES_BUY,Lewisham
811,250000,E13,2.0,http://www.rightmove.co.uk/properties/130027337#/?channel=RES_BUY,East Ham
812,420000,SE18,2.0,http://www.rightmove.co.uk/properties/130372544#/?channel=RES_BUY,Eltham
815,785000,SE9,3.0,http://www.rightmove.co.uk/properties/130369268#/?channel=RES_BUY,Eltham
816,950000,SE23,4.0,http://www.rightmove.co.uk/properties/130370741#/?channel=RES_BUY,Lewisham
818,925000,SW19,4.0,http://www.rightmove.co.uk/properties/129119675#/?channel=RES_BUY,Merton
819,550000,SE6,3.0,http://www.rightmove.co.uk/properties/130370489#/?channel=RES_BUY,Lewisham
824,475000,EN1,3.0,http://www.rightmove.co.uk/properties/130368083#/?channel=RES_BUY,Enfield
826,430000,SE13,1.0,http://www.rightmove.co.uk/properties/130367705#/?channel=RES_BUY,Lewisham
827,950000,W10,4.0,http://www.rightmove.co.uk/properties/128534144#/?channel=RES_BUY,Kensington
829,425000,SE13,1.0,http://www.rightmove.co.uk/properties/130367393#/?channel=RES_BUY,Lewisham
830,415000,SE13,1.0,http://www.rightmove.co.uk/properties/130367264#/?channel=RES_BUY,Lewisham
832,575000,SE26,5.0,http://www.rightmove.co.uk/properties/85769328#/?channel=RES_BUY,Lewisham
833,615000,E7,4.0,http://www.rightmove.co.uk/properties/130342925#/?channel=RES_BUY,Stratford
834,675000,E17,3.0,http://www.rightmove.co.uk/properties/128642531#/?channel=RES_BUY,Walthamstow
835,380000,SE28,3.0,http://www.rightmove.co.uk/properties/129842372#/?channel=RES_BUY,Eltham
836,795000,SW11,2.0,http://www.rightmove.co.uk/properties/129528317#/?channel=RES_BUY,Wandsworth
837,815000,SW17,3.0,http://www.rightmove.co.uk/properties/126414173#/?channel=RES_BUY,Wandsworth
838,600000,E15,3.0,http://www.rightmove.co.uk/properties/130361759#/?channel=RES_BUY,Stratford
839,750000,N1,1.0,http://www.rightmove.co.uk/properties/130361627#/?channel=RES_BUY,Islington
840,875000,W13,4.0,http://www.rightmove.co.uk/properties/130361501#/?channel=RES_BUY,Ealing
841,550000,EN1,3.0,http://www.rightmove.co.uk/properties/126720056#/?channel=RES_BUY,Enfield
844,425000,CR7,3.0,http://www.rightmove.co.uk/properties/130359251#/?channel=RES_BUY,Croydon
845,400000,SE8,1.0,http://www.rightmove.co.uk/properties/130325003#/?channel=RES_BUY,Lewisham
846,950000,SE6,4.0,http://www.rightmove.co.uk/properties/130356950#/?channel=RES_BUY,Lewisham
847,670000,E11,3.0,http://www.rightmove.co.uk/properties/130356677#/?channel=RES_BUY,Walthamstow
848,450000,N17,2.0,http://www.rightmove.co.uk/properties/122534909#/?channel=RES_BUY,Tottenham
849,535000,NW9,3.0,http://www.rightmove.co.uk/properties/130355600#/?channel=RES_BUY,Brent
851,825000,N2,2.0,http://www.rightmove.co.uk/properties/130355072#/?channel=RES_BUY,Barnet
852,950000,W10,4.0,http://www.rightmove.co.uk/properties/85852044#/?channel=RES_BUY,Kensington
853,675000,SW8,3.0,http://www.rightmove.co.uk/properties/85721556#/?channel=RES_BUY,Lambeth
854,475000,NW10,3.0,http://www.rightmove.co.uk/properties/130354655#/?channel=RES_BUY,Brent
855,525000,N21,2.0,http://www.rightmove.co.uk/properties/130354304#/?channel=RES_BUY,Enfield
857,400000,SE18,2.0,http://www.rightmove.co.uk/properties/130353803#/?channel=RES_BUY,Eltham
858,900000,SE25,6.0,http://www.rightmove.co.uk/properties/130353728#/?channel=RES_BUY,Croydon
859,700000,E1,3.0,http://www.rightmove.co.uk/properties/128365055#/?channel=RES_BUY,Poplar
863,500000,NW2,2.0,http://www.rightmove.co.uk/properties/130351667#/?channel=RES_BUY,Brent
864,900000,EN1,3.0,http://www.rightmove.co.uk/properties/129676580#/?channel=RES_BUY,Enfield
865,500000,SE18,4.0,http://www.rightmove.co.uk/properties/127418423#/?channel=RES_BUY,Eltham
866,800000,SW16,4.0,http://www.rightmove.co.uk/properties/130349879#/?channel=RES_BUY,Lambeth
867,600000,SE23,3.0,http://www.rightmove.co.uk/properties/129005675#/?channel=RES_BUY,Lewisham
868,950000,NW4,4.0,http://www.rightmove.co.uk/properties/130349552#/?channel=RES_BUY,Barnet
869,800000,E17,3.0,http://www.rightmove.co.uk/properties/126939932#/?channel=RES_BUY,Walthamstow
871,800000,W13,3.0,http://www.rightmove.co.uk/properties/126279869#/?channel=RES_BUY,Ealing
872,525000,SE7,3.0,http://www.rightmove.co.uk/properties/125823389#/?channel=RES_BUY,Greenwich
873,699000,NW2,5.0,http://www.rightmove.co.uk/properties/130348310#/?channel=RES_BUY,Brent
875,667000,N10,3.0,http://www.rightmove.co.uk/properties/130587782#/?channel=RES_BUY,Tottenham
876,950000,W10,4.0,http://www.rightmove.co.uk/properties/128509739#/?channel=RES_BUY,Kensington
880,500000,E17,3.0,http://www.rightmove.co.uk/properties/129717434#/?channel=RES_BUY,Walthamstow
881,650000,SW6,2.0,http://www.rightmove.co.uk/properties/130346345#/?channel=RES_BUY,Hammersmith
882,950000,W10,4.0,http://www.rightmove.co.uk/properties/128466959#/?channel=RES_BUY,Kensington
886,675000,EN2,3.0,http://www.rightmove.co.uk/properties/127299776#/?channel=RES_BUY,Enfield
887,650000,SE23,4.0,http://www.rightmove.co.uk/properties/130345178#/?channel=RES_BUY,Lewisham
891,1000000,SW16,5.0,http://www.rightmove.co.uk/properties/130344158#/?channel=RES_BUY,Lambeth
892,500000,E7,2.0,http://www.rightmove.co.uk/properties/123276365#/?channel=RES_BUY,Stratford
894,950000,NW11,3.0,http://www.rightmove.co.uk/properties/129879875#/?channel=RES_BUY,Barnet
895,425000,NW9,3.0,http://www.rightmove.co.uk/properties/130342625#/?channel=RES_BUY,Brent
896,775000,SE23,3.0,http://www.rightmove.co.uk/properties/130342139#/?channel=RES_BUY,Lewisham
897,900000,SE6,4.0,http://www.rightmove.co.uk/properties/130341869#/?channel=RES_BUY,Lewisham
898,550000,SE9,4.0,http://www.rightmove.co.uk/properties/130341302#/?channel=RES_BUY,Eltham
899,885000,N3,4.0,http://www.rightmove.co.uk/properties/125734445#/?channel=RES_BUY,Barnet
901,899000,NW4,5.0,http://www.rightmove.co.uk/properties/129642368#/?channel=RES_BUY,Barnet
902,899000,NW4,5.0,http://www.rightmove.co.uk/properties/129966599#/?channel=RES_BUY,Barnet
903,675000,SE20,3.0,http://www.rightmove.co.uk/properties/128638325#/?channel=RES_BUY,Bromley
904,585000,W7,3.0,http://www.rightmove.co.uk/properties/129572597#/?channel=RES_BUY,Ealing
905,450000,N17,3.0,http://www.rightmove.co.uk/properties/130339328#/?channel=RES_BUY,Tottenham
907,950000,SW12,3.0,http://www.rightmove.co.uk/properties/130339229#/?channel=RES_BUY,Wandsworth
909,495000,N12,2.0,http://www.rightmove.co.uk/properties/130338371#/?channel=RES_BUY,Barnet
